2025-04-30 18:35:21 - INFO - [SETUP] Connected to 127.0.0.1:50000 with response: 
2025-04-30 18:35:21 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-04-30 18:35:21 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1048567d0>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50003: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-04-30T18:35:21.502044-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50003: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-04-30 18:35:21 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-04-30 18:35:22 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-04-30 18:35:22 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1048567d0>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50003: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50003: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-04-30T18:35:22.508047-04:00"}"
>
2025-04-30 18:35:22 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-04-30 18:35:23 - INFO - [SETUP] Connected to 127.0.0.1:50003 with response: 
2025-04-30 18:35:23 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1048567d0>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-04-30T18:35:23.51605-04:00"}"
>
2025-04-30 18:35:23 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-04-30 18:35:24 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=4, last_log_index=-1, last_log_term=0
2025-04-30 18:35:24 - INFO - [SETUP] Connected to 127.0.0.1:50004 with response: term: 1

2025-04-30 18:35:24 - INFO - [SETUP] Server started on port 50002
2025-04-30 18:35:24 - INFO - [RAFT] No leader. Becoming candidate for term 1.
2025-04-30 18:35:24 - INFO - [RAFT] Server 2 election timeout as candidate. Starting new election for term 1.
2025-04-30 18:35:24 - INFO - [RAFT] Sent vote request to 127.0.0.1:50000 with response: 
2025-04-30 18:35:24 - INFO - [RAFT] Sent vote request to 127.0.0.1:50001 with response: term: 1

2025-04-30 18:35:24 - INFO - [RAFT] Sent vote request to 127.0.0.1:50003 with response: 
2025-04-30 18:35:24 - INFO - [RAFT] Sent vote request to 127.0.0.1:50004 with response: term: 1
vote_granted: true

2025-04-30 18:35:24 - INFO - [RAFT] Server 2 did not win election for term 1.
2025-04-30 18:35:24 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=1, last_log_index=-1, last_log_term=0
2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:28 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:29 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:30 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:31 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:32 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50000 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50003 with response: term: 1
success: true

2025-04-30 18:53:33 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50004 with response: success: true
